Employee_ID,Name,Department,Age,Gender,Work_Mode,Join_Date,Hours_Worked_Per_Week,Projects_Completed,Performance_Score,Salary,Location
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
E001,Amit Sharma,IT,25,Male,Remote,15-01-2021,40,5,4.5,50000,Pune
E002,Riya Patel,HR,30,Female,Hybrid,15-02-2020,38,4,4,45000,Mumbai
E003,John Mathew,Finance,,Male,Onsite,10-03-2022,45,6,,60000,Bangalore
E004,Sneha Joshi,IT,28,Female,Remote,22-04-2021,,5,4.2,52000,Delhi
E005,Arjun Verma,Marketing,35,Male,Hybrid,18-05-2020,50,7,4.8,,Pune
E006,Neha Singh,HR,27,Female,Remote,01-06-2023,36,3,3.9,42000,Mumbai
E007,Rahul Das,Finance,40,Male,Onsite,07-07-2019,48,8,4.7,65000,Delhi
E008,Pooja Mehta,Marketing,29,Female,Hybrid,12-08-2022,42,6,4.3,48000,Bangalore
E009,Sameer Khan,IT,31,Male,Remote,30-09-2021,,5,4.1,51000,Pune
E010,Kiran Nair,HR,26,Female,Onsite,05-10-2023,37,4,,43000,Mumbai
